Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
REPX,Riley Exploration Permian Inc. Common Stock,$29.86,-0.58,-1.905%,582715959.00,United States,,77929,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$4.10,-0.12,-2.844%,7424723.00,,2017,41241,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.50,0.00,0.00%,,,,82,,
RLGT,Radiant Logistics Inc. Common Stock,$6.24,-0.22,-3.406%,308526223.00,United States,,95371,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$0.41,0.0115,2.886%,10793407.00,,2018,5802327,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$4.52,-0.10,-2.165%,152614559.00,United States,,130013,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.19,-0.11,-0.435%,0.00,United States,2019,8069,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.92,-0.10,-1.992%,173978039.00,United States,2017,209084,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$25.04,-0.1441,-0.572%,,United States,,6301,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$2.67,0.13,5.118%,97171272.00,,2021,369119,Consumer Non-Durables,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.37,0.0801,0.317%,0.00,United States,2019,3649,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.74,0.08,0.312%,0.00,United States,2020,7554,Consumer Services,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$25.25,-0.02,-0.079%,0.00,United States,,700,Consumer Services,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$24.59,-0.16,-0.646%,0.00,United States,2022,86711,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.15,-0.25,-17.857%,32394449.00,,2014,2539218,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3864.44,2.45,0.063%,4485760799.00,United States,1996,423,,
SENS,Senseonics Holdings Inc. Common Stock,$1.64,-0.09,-5.202%,759559242.00,United States,,4961814,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$7.1913,-0.3087,-4.116%,43171395.00,United States,,610,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$9.15,-0.31,-3.277%,1328109361.00,,2018,805282,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$28.56,-0.34,-1.176%,4403768559.00,Mexico,1993,2707,Basic Industries,Aluminum
SKYH,Sky Harbour Group Corporation Class A Common Stock,$24.47,1.39,6.023%,365522607.00,,,229728,Capital Goods,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$5.67,-0.13,-2.241%,916941326.00,,2021,916848,,
SMTS,Sierra Metals Inc. Common Stock,$1.58,-0.11,-6.509%,258172000.00,,,325937,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.6441,-0.1173,-15.406%,73533818.00,United States,,3224858,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.3673,0.0673,5.177%,9508411.00,United States,,44621,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$3.15,-0.18,-5.405%,235034809.00,United States,,220896,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$4.12,-0.06,-1.435%,729675892.00,,,3421653,,
SVT,Servotronics Inc. Common Stock,$14.26,-0.22,-1.519%,35531171.00,United States,,4305,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.2378,-0.0119,-4.766%,31399716.00,United States,,2082271,Health Care,Biotechnology: Pharmaceutical Preparations
TELL,Tellurian Inc. Common Stock,$4.04,0.07,1.763%,2094713328.00,United States,,15555947,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$24.0562,0.0562,0.234%,0.00,United States,,7683,,
TGB,Taseko Mines Ltd. Common Stock,$2.09,-0.06,-2.791%,597698449.00,Canada,,1172270,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.00,-0.06,-5.66%,194908184.00,Canada,,232808,,
TKAT,Takung Art Co. Ltd. Common Stock,$1.80,-0.22,-10.891%,25123235.00,,,174594,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$0.31,0.00,0.00%,19776813.00,United States,2015,290342,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$79.77,0.76,0.962%,1163413223.00,United States,,24394,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$1.0777,-0.0223,-2.027%,156766861.00,Canada,,211412,,
TPHS,Trinity Place Holdings Inc. Common Stock,$1.85,-0.01,-0.538%,67896362.00,,,8927,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$6.50,-0.26,-3.846%,25669670.00,United States,,32459,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.405,0.0058,1.453%,110968001.00,Canada,,30082821,,
UAMY,United States Antimony Corporation Common Stock,$0.6031,-0.0951,-13.621%,63999672.00,United States,,3105178,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.9698,-0.1002,-9.364%,74933920.00,United States,,3453673,,
UEC,Uranium Energy Corp. Common Stock,$4.96,-0.25,-4.798%,1377166087.00,Canada,,20608354,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$2.07,0.07,3.50%,24287614.00,United States,2015,522,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.74,-0.09,-4.918%,375863534.00,Canada,,2291601,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.18,-0.02,-1.667%,193976730.00,,2017,505799,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$33.15,0.04,0.121%,2245181344.00,United States,2004,136600,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$3.88,-0.42,-9.767%,8974002.00,United States,,105151,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$9.58,-0.45,-4.487%,1496991866.00,,,7177989,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$12.85,-0.11,-0.849%,269293518.00,United States,1993,29236,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.9499,0.0326,3.554%,111318051.00,United States,,1231947,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.08,0.00,0.00%,253575000.00,,2021,402611,,
VINE,Fresh Vine Wine Inc. Common Stock,$3.47,-0.27,-7.219%,42334045.00,,2021,262851,Consumer Non-Durables,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$10.81,0.30,2.854%,479872666.00,United States,,120939,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$2.56,-0.09,-3.396%,137052572.00,Singapore,2015,39582,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.02,-0.01,-0.33%,66739723.00,United States,,81043,Technology,Diversified Commercial Services
VZLA,Vizsla Silver Corp. Common Shares,$2.20,0.09,4.265%,325382961.00,,2022,127097,,
WBEV,Winc Inc. Common Stock,$4.08,0.48,13.333%,53689414.00,,2021,196575,Consumer Non-Durables,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.44,-0.01,-0.69%,37318323.00,,2021,363022,Capital Goods,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$2.03,-0.04,-1.932%,307395034.00,Canada,2011,227132,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.83,0.06,3.39%,41030765.00,United States,,16372,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.85,-0.15,-7.50%,65436972.00,United States,,3542573,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$4.36,0.11,2.588%,38536497.00,United States,,40302,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.81,0.00,0.00%,50249483.00,United States,,264731,Basic Industries,Metal Mining
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.66,-0.0353,-5.077%,57627043.00,United States,,95597,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.8425,0.0248,3.033%,50000027.00,United States,2017,337347,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$4.935,-0.255,-4.913%,,United States,,2451,,
ZDGE,Zedge Inc. Class B Common Stock ,$5.91,-0.18,-2.956%,85021638.00,,2016,88501,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2977,-0.0173,-5.492%,291716131.00,United States,2017,10029868,,
